POST /api/pendaftaran error: Error [PrismaClientValidationError]: 
Invalid `__TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].pendaftaran.create()` invocation in
/home/z/my-project/.next/dev/server/chunks/[root-of-the-server]__0c0e7d5e._.js:169:168

  166         status: 400
  167     });
  168 }
→ 169 const pendaftaran = await __TURBOPACK__imported__module__$5b$project$5d2f$src$2f$lib$2f$db$2e$ts__$5b$app$2d$route$5d$__$28$ecmascript$29$__["db"].pendaftaran.create({
        data: {
          namaLengkap: "Mirwan Kholid",
          nik: "1111111111111111",
          tempatLahir: "Bandung",
          tanggalLahir: new Date("2004-02-06T00:00:00.000Z"),
          jenisKelamin: "L",
          agama: "Kristen",
          pendidikan: "S1",
          pekerjaan: "ngnaggur",
          statusPribadi: null,
          alamat: "Jl. Cijeungjing No. 24 RT 05 RW 22 Desa Kertamulya Kecamatan Padalarang Kabupaten Bandung Barat",
          provinsiId: NaN,
          kabupatenId: NaN,
          kecamatan: "Padalarang",
          desa: null,
          kodePos: "40553",
          email: "mirwangenius06@gmail.com",
          hp: "0982737273723",
          whatsapp: "083283928318",
          motivasi: "dsadas",
